-r base.txt


# PRIMARY dev requirements:
django-debug-toolbar==2.0
flake8==3.7.8
pre-commit==1.20.0
requires.io==0.2.6
sphinx-rtd-theme==0.2.4
sphinx==1.7.2
transifex-client==0.13.10
coverage==4.5.2
factory-boy==2.12.0
https://github.com/creativecommons/cc-link-checker/archive/master.zip  # https://github.com/creativecommons/cc-link-checker
isort==5.5.2

# THEIR DEPENDENCIES
alabaster==0.7.10         # via sphinx
appdirs==1.4.4            # via virtualenv
aspy.yaml==1.3.0          # via pre-commit
certifi==2020.4.5.2       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
distlib==0.3.0            # via virtualenv
docutils==0.14            # via sphinx
entrypoints==0.3          # via flake8
faker==4.1.1              # via factory-boy
filelock==3.0.12          # via virtualenv
identify==1.4.20          # via pre-commit
idna==2.9                 # via requests
imagesize==1.2.0          # via sphinx
jinja2==2.11.2            # via sphinx
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via sphinx
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.2.0           # via sphinx
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via faker
python-slugify==4.0.0     # via transifex-client
pyyaml==5.3.1             # via aspy.yaml, pre-commit
six==1.15.0               # via packaging, pre-commit, sphinx, transifex-client, virtualenv
smmap==3.0.4              # via gitdb
snowballstemmer==1.2.1    # via sphinx
sphinxcontrib-websupport==1.2.2  # via sphinx
sqlparse==0.3.1           # via django, django-debug-toolbar
text-unidecode==1.3       # via faker, python-slugify
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via pre-commit
urllib3==1.25.9           # via requests, transifex-client
virtualenv==20.0.25       # via pre-commit
